datetime,city,temperature_c,humidity_pct,wind_speed_kmh
2025-01-15T00:00,Paris,-1.4,86,4.0
2025-01-15T01:00,Paris,-1.1,92,4.5
2025-01-15T02:00,Paris,-0.6,92,4.7
2025-01-15T03:00,Paris,0.2,91,4.6
2025-01-15T04:00,Paris,0.8,93,4.2
2025-01-15T05:00,Paris,1.1,96,4.5
2025-01-15T06:00,Paris,1.4,98,4.9
2025-01-15T07:00,Paris,1.8,99,5.5
2025-01-15T08:00,Paris,2.2,99,6.3
2025-01-15T09:00,Paris,2.5,99,6.1
2025-01-15T10:00,Paris,3.0,99,5.2
2025-01-15T11:00,Paris,4.3,96,5.2
2025-01-15T12:00,Paris,4.8,95,5.0
2025-01-15T13:00,Paris,5.2,97,6.8
2025-01-15T14:00,Paris,5.6,97,6.9
2025-01-15T15:00,Paris,5.2,98,6.4
2025-01-15T16:00,Paris,4.6,98,6.3
2025-01-15T17:00,Paris,3.8,98,7.2
2025-01-15T18:00,Paris,3.2,99,7.2
2025-01-15T19:00,Paris,3.4,99,6.9
2025-01-15T20:00,Paris,3.3,99,5.1
2025-01-15T21:00,Paris,3.2,99,4.7
2025-01-15T22:00,Paris,2.8,99,6.0
2025-01-15T23:00,Paris,2.8,100,6.7
2025-01-16T00:00,Paris,2.7,100,6.6
2025-01-16T01:00,Paris,3.8,100,7.7
2025-01-16T02:00,Paris,3.8,100,7.3
2025-01-16T03:00,Paris,3.8,98,7.6
2025-01-16T04:00,Paris,3.5,97,7.3
2025-01-16T05:00,Paris,3.5,96,7.8
2025-01-16T06:00,Paris,3.3,96,8.0
2025-01-16T07:00,Paris,3.3,96,8.5
2025-01-16T08:00,Paris,3.7,95,10.1
2025-01-16T09:00,Paris,3.8,94,10.7
2025-01-16T10:00,Paris,4.2,88,10.8
2025-01-16T11:00,Paris,4.7,84,12.1
2025-01-16T12:00,Paris,5.1,82,9.7
2025-01-16T13:00,Paris,4.9,84,11.1
2025-01-16T14:00,Paris,5.2,81,9.9
2025-01-16T15:00,Paris,5.2,80,8.6
2025-01-16T16:00,Paris,4.7,85,4.1
2025-01-16T17:00,Paris,4.1,88,4.6
2025-01-16T18:00,Paris,3.3,90,4.3
2025-01-16T19:00,Paris,2.1,91,4.4
2025-01-16T20:00,Paris,1.2,93,4.6
2025-01-16T21:00,Paris,0.6,94,4.7
2025-01-16T22:00,Paris,-0.1,94,4.5
2025-01-16T23:00,Paris,-0.4,95,4.5
2025-01-17T00:00,Paris,-0.9,95,3.8
2025-01-17T01:00,Paris,3.2,91,4.3
2025-01-17T02:00,Paris,2.8,93,3.4
2025-01-17T03:00,Paris,2.0,95,3.8
2025-01-17T04:00,Paris,1.0,96,3.9
2025-01-17T05:00,Paris,0.2,97,3.6
2025-01-17T06:00,Paris,-0.8,98,3.1
2025-01-17T07:00,Paris,-1.4,98,3.2
2025-01-17T08:00,Paris,-1.6,99,2.8
2025-01-17T09:00,Paris,-0.8,97,2.9
2025-01-17T10:00,Paris,0.4,95,2.7
2025-01-17T11:00,Paris,1.8,91,3.1
2025-01-17T12:00,Paris,2.8,87,3.3
2025-01-17T13:00,Paris,2.0,90,4.2
2025-01-17T14:00,Paris,2.0,89,4.8
2025-01-17T15:00,Paris,2.0,89,5.9
2025-01-17T16:00,Paris,1.8,90,5.8
2025-01-17T17:00,Paris,1.5,91,5.0
2025-01-17T18:00,Paris,1.4,92,5.1
2025-01-17T19:00,Paris,1.1,92,5.6
2025-01-17T20:00,Paris,0.9,92,5.8
2025-01-17T21:00,Paris,0.6,93,6.1
2025-01-17T22:00,Paris,0.2,93,6.0
2025-01-17T23:00,Paris,-0.2,93,6.8
2025-01-18T00:00,Paris,-0.6,93,6.5
2025-01-18T01:00,Paris,-0.3,96,5.5
2025-01-18T02:00,Paris,-0.3,96,2.9
2025-01-18T03:00,Paris,0.0,96,4.3
2025-01-18T04:00,Paris,0.2,93,8.3
2025-01-18T05:00,Paris,0.2,93,7.5
